KodStacji, NazwaStacji, Rok, Miesiac, Dzien, Godzina, Temperatura
"254170210","BORUCINO","2020","03","07","18",3.7,"",3.1,"","W","N",90,""," NW","",2,"",8,"",6,""
"254170210","BORUCINO","2020","03","08","06",2.1,"",1.5,"","W","N",89,""," SW","",4,"",7,"",6,""
"254170210","BORUCINO","2020","03","08","12",6.3,"",3.7,"","W","N",62,""," SW","",9,"",3,"",7,""
"254170210","BORUCINO","2020","03","08","18",5.0,"",2.7,"","W","N",64,""," SW","",6,"",1,"",7,""
"254170210","BORUCINO","2020","03","09","06",2.9,"",1.4,"","W","N",74,"","SSW","",4,"",8,"",7,""
"254170210","BORUCINO","2020","03","09","12",8.1,"",5.0,"","W","N",58,"","SSW","",8,"",7,"",7,""
"254170210","BORUCINO","2020","03","09","18",5.6,"",4.0,"","W","N",75,"","SSW","",6,"",8,"",7,""
"254170210","BORUCINO","2020","03","10","06",4.7,"",4.0,"","W","N",89,"","SSW","",7,"",7,"",6,""
"254170210","BORUCINO","2020","03","10","12",7.9,"",5.0,"","W","N",60,"","SSW","",10,"",6,"",7,""
"254170210","BORUCINO","2020","03","10","18",5.6,"",4.6,"","W","N",85,"","  S","",12,"",8,"",6,""
"254170210","BORUCINO","2020","03","11","06",6.8,"",6.0,"","W","N",88,""," SW","",11,"",8,"",6,""
"254170210","BORUCINO","2020","03","11","12",8.0,"",4.7,"","W","N",55,"","WSW","",14,"",5,"",7,""
"254170210","BORUCINO","2020","03","11","18",5.9,"",3.3,"","W","N",61,"","WSW","",8,"",0,"",7,""
"254170210","BORUCINO","2020","03","12","06",5.2,"",4.9,"","W","N",95,"","SSW","",7,"",8,"",6,""
"254170210","BORUCINO","2020","03","12","12",5.4,"",3.3,"","W","N",68,""," SW","",22,"",6,"",7,""
"254170210","BORUCINO","2020","03","12","18",5.0,"",2.1,"","W","N",55,"","SSW","",27,"",6,"",7,""
"254170210","BORUCINO","2020","03","13","06",2.0,"",.9,"","W","N",80,"","  S","",7,"",3,"",7,""
"254170210","BORUCINO","2020","03","13","12",6.4,"",3.6,"","W","N",59,"","SSW","",12,"",7,"",7,""
"254170210","BORUCINO","2020","03","13","18",3.9,"",2.9,"","W","N",83,"","SSW","",15,"",7,"",7,""
"254170210","BORUCINO","2020","03","14","06",-1.2,"",-1.9,"","L","N",84,"","  S","",1,"",2,"",7,""
"254170210","BORUCINO","2020","03","14","12",1.7,"",-1.9,"","W","N",36,"","NNW","",3,"",1,"",7,""
"254170210","BORUCINO","2020","03","14","18",-2.5,"",-3.8,"","L","N",69,""," NE","",1,"",0,"",7,""
"254170210","BORUCINO","2020","03","15","06",-2.8,"",-4.8,"","L","N",54,"","SSE","",7,"",0,"",7,""
"254170210","BORUCINO","2020","03","15","12",5.5,"",1.4,"","W","N",39,"","  S","",12,"",1,"",7,""
"254170210","BORUCINO","2020","03","15","18",4.8,"",1.1,"","W","N",43,"","SSE","",8,"",2,"",7,""
"254170210","BORUCINO","2020","03","16","06",2.1,"",-.5,"","W","N",54,"","  S","",11,"",8,"",7,""
"254170210","BORUCINO","2020","03","16","12",8.6,"",4.2,"","W","N",43,"","  S","",9,"",7,"",7,""
"254170210","BORUCINO","2020","03","16","18",5.7,"",4.7,"","W","N",85,"","  S","",2,"",1,"",7,""
"254170210","BORUCINO","2020","03","17","06",2.5,"",2.1,"","W","N",93,"","SSE","",3,"",4,"",6,""
"254170210","BORUCINO","2020","03","17","12",8.5,"",5.7,"","W","N",62,"","SSW","",5,"",4,"",7,""
"254170210","BORUCINO","2020","03","17","18",4.9,"",3.7,"","W","N",81,"","  C","",0,"",2,"",7,""
"254170210","BORUCINO","2020","03","18","06",5.8,"",4.2,"","W","N",76,"","  S","",8,"",7,"",7,""
"254170210","BORUCINO","2020","03","18","12",14.3,"",6.7,"","W","N",23,"","  S","",14,"",7,"",7,""
"254170210","BORUCINO","2020","03","18","18",12.1,"",8.4,"","W","N",57,"","SSW","",6,"",8,"",7,""
"254170210","BORUCINO","2020","03","19","06",6.5,"",6.1,"","W","N",94,"","WSW","",2,"",8,"",6,""
"254170210","BORUCINO","2020","03","19","12",7.3,"",5.8,"","W","N",79,"","WSW","",4,"",4,"",7,""
"254170210","BORUCINO","2020","03","19","18",3.8,"",2.7,"","W","N",82,"","  C","",0,"",1,"",7,""
"254170210","BORUCINO","2020","03","20","06",.2,"",.0,"","W","N",96,"","SSW","",3,"",6,"",6,""
"254170210","BORUCINO","2020","03","20","12",8.0,"",4.5,"","W","N",53,"","WSW","",4,"",8,"",7,""
"254170210","BORUCINO","2020","03","20","18",3.3,"",2.5,"","W","N",86,"","WNW","",4,"",7,"",6,""
"254170210","BORUCINO","2020","03","21","06",.0,"",-1.1,"","W","N",78,""," NW","",4,"",7,"",7,""
"254170210","BORUCINO","2020","03","21","12",4.4,"",.5,"","W","N",39,"","NNE","",9,"",3,"",7,""
"254170210","BORUCINO","2020","03","21","18",-.3,"",-1.0,"","W","N",86,"","NNE","",4,"",1,"",7,""
"254170210","BORUCINO","2020","03","22","06",-3.1,"",-4.1,"","L","N",75,"","NNW","",3,"",2,"",8,""
"254170210","BORUCINO","2020","03","22","12",2.0,"",-1.2,"","W","N",43,"","NNE","",11,"",2,"",8,""
"254170210","BORUCINO","2020","03","22","18",-.7,"",-3.1,"","W","N",51,"","  N","",5,"",3,"",7,""
"254170210","BORUCINO","2020","03","23","06",-2.2,"",-3.5,"","W","N",71,"","  C","",0,"",1,"",7,""
"254170210","BORUCINO","2020","03","23","12",3.3,"",-.2,"","W","N",42,"","NNE","",6,"",1,"",7,""
"254170210","BORUCINO","2020","03","23","18",-.7,"",-2.9,"","W","N",55,"","NNE","",1,"",0,"",7,""
"254170210","BORUCINO","2020","03","24","06",-3.4,"",-3.8,"","L","N",88,"","  C","",0,"",0,"",6,""
"254170210","BORUCINO","2020","03","24","12",4.8,"",-.3,"","W","N",22,"","  S","",5,"",1,"",7,""
"254170210","BORUCINO","2020","03","24","18",.8,"",-1.2,"","W","N",62,"","  C","",0,"",0,"",7,""
"254170210","BORUCINO","2020","03","25","06",-1.0,"",-2.5,"","L","N",69,"","  C","",0,"",0,"",7,""
"254170210","BORUCINO","2020","03","25","12",7.6,"",1.7,"","W","N",21,""," SE","",3,"",0,"",7,""
"254170210","BORUCINO","2020","03","25","18",1.9,"",-.1,"","W","N",64,"","  C","",0,"",0,"",7,""
"254170210","BORUCINO","2020","03","26","06",-.1,"",-1.4,"","W","N",74,"","NNE","",3,"",0,"",7,""
"254170210","BORUCINO","2020","03","26","12",8.6,"",3.0,"","W","N",28,""," SE","",8,"",4,"",7,""
"254170210","BORUCINO","2020","03","26","18",5.9,"",2.0,"","W","N",43,"","  C","",0,"",8,"",7,""
"254170210","BORUCINO","2020","03","27","06",3.9,"",1.2,"","W","N",56,"","NNE","",3,"",8,"",7,""
"254170210","BORUCINO","2020","03","27","12",12.1,"",5.7,"","W","N",29,"","  E","",5,"",7,"",7,""
"254170210","BORUCINO","2020","03","27","18",6.0,"",3.6,"","W","N",64,"","  N","",3,"",0,"",7,""
"254170210","BORUCINO","2020","03","28","06",1.0,"",.2,"","W","N",85,"","  N","",2,"",0,"",6,""
"254170210","BORUCINO","2020","03","28","12",14.5,"",7.5,"","W","N",29,"","  S","",4,"",0,"",7,""
"254170210","BORUCINO","2020","03","28","18",7.2,"",4.3,"","W","N",59,"","NNE","",1,"",1,"",7,""
"254170210","BORUCINO","2020","03","29","06",1.9,"",1.4,"","W","N",91,"","NNW","",8,"",8,"",6,""
"254170210","BORUCINO","2020","03","29","12",1.5,"",.6,"","W","N",83,"","  N","",13,"",8,"",6,""
"254170210","BORUCINO","2020","03","29","18",-.4,"",-2.5,"","L","N",59,"","  N","",3,"",2,"",7,""
"254170210","BORUCINO","2020","03","30","06",-1.2,"",-2.9,"","L","N",64,""," SW","",3,"",0,"",7,""
"254170210","BORUCINO","2020","03","30","12",4.2,"",.3,"","W","N",38,"","NNW","",4,"",6,"",7,""
"254170210","BORUCINO","2020","03","30","18",-.5,"",-.6,"","L","N",97,"","  C","",0,"",8,"",6,""
"254170210","BORUCINO","2020","03","31","06",-2.5,"",-4.0,"","L","N",65,"","SSW","",1,"",1,"",8,""
"254170210","BORUCINO","2020","03","31","12",.5,"",-.4,"","W","N",82,""," SW","",4,"",5,"",7,""
"254170210","BORUCINO","2020","03","31","18",-.5,"",-3.0,"","W","N",50,""," SW","",3,"",1,"",7,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","01","06",3.7,"",.0,"8","","N",0,"8"," SW","",2,"",2,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","01","12",9.2,"",.0,"8","W","N",0,"8","WSW","",8,"",5,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","01","18",7.1,"",.0,"8","W","N",0,"8","SSW","",2,"",6,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","02","06",.1,"",.0,"8","","N",0,"8"," SE","",2,"",7,"",6,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","02","12",6.6,"",.0,"8","W","N",0,"8"," SE","",3,"",8,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","02","18",5.4,"",.0,"8","W","N",0,"8"," SE","",3,"",8,"",6,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","03","06",3.8,"",.0,"8","","N",0,"8"," SE","",3,"",8,"",5,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","03","12",4.2,"",.0,"8","","N",0,"8","ENE","",6,"",8,"",5,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","03","18",5.4,"",.0,"8","W","N",0,"8"," SE","",3,"",8,"",5,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","04","06",4.2,"",.0,"8","","N",0,"8","  W","",5,"",8,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","04","12",5.3,"",.0,"8","W","N",0,"8","  W","",4,"",7,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","04","18",1.5,"",.0,"8","","N",0,"8","  C","",0,"",3,"",7,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","05","06",-.8,"",.0,"8","","N",0,"8","WSW","",1,"",4,"",6,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","05","12",6.2,"",.0,"8","W","N",0,"8"," SW","",4,"",6,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","05","18",4.7,"",.0,"8","","N",0,"8","SSE","",2,"",6,"",7,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","06","06",.5,"",.0,"8","","N",0,"8","ESE","",5,"",7,"",7,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","06","12",6.0,"",.0,"8","W","N",0,"8"," SE","",7,"",8,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","06","18",3.4,"",.0,"8","","N",0,"8"," SE","",6,"",8,"",6,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","07","06",3.3,"",.0,"8","","N",0,"8","ESE","",3,"",8,"",2,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","07","12",5.4,"",.0,"8","W","N",0,"8","  C","",0,"",8,"",5,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","07","18",4.1,"",.0,"8","","N",0,"8"," NW","",5,"",8,"",7,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","08","06",1.9,"",.0,"8","","N",0,"8","  W","",2,"",5,"",7,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","08","12",6.6,"",.0,"8","W","N",0,"8","WSW","",4,"",2,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","08","18",4.1,"",.0,"8","","N",0,"8"," SE","",2,"",3,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","09","06",2.2,"",.0,"8","","N",0,"8","SSE","",2,"",7,"",7,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","09","12",6.0,"",.0,"8","W","N",0,"8","SSE","",2,"",8,"",7,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","09","18",5.1,"",.0,"8","W","N",0,"8","  S","",1,"",8,"",7,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","10","06",5.2,"",.0,"8","W","N",0,"8","WSW","",4,"",8,"",7,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","10","12",8.8,"",.0,"8","W","N",0,"8","SSW","",7,"",4,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","10","18",7.5,"",.0,"8","W","N",0,"8","SSW","",4,"",7,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","11","06",6.4,"",.0,"8","W","N",0,"8","WNW","",8,"",8,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","11","12",7.3,"",.0,"8","W","N",0,"8","WNW","",12,"",7,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","11","18",6.0,"",.0,"8","W","N",0,"8","  W","",9,"",1,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","12","06",6.1,"",.0,"8","W","N",0,"8","WSW","",7,"",8,"",6,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","12","12",5.4,"",.0,"8","W","N",0,"8","  W","",14,"",7,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","12","18",5.1,"",.0,"8","W","N",0,"8","  W","",18,"",7,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","13","06",2.2,"",.0,"8","","N",0,"8","WSW","",6,"",8,"",1,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","13","12",7.1,"",.0,"8","W","N",0,"8","WSW","",4,"",8,"",1,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","13","18",3.5,"",.0,"8","","N",0,"8","  W","",7,"",8,"",2,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","14","06",-1.4,"",.0,"8","","N",0,"8","WNW","",4,"",3,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","14","12",1.0,"",.0,"8","","N",0,"8"," NW","",7,"",2,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","14","18",-2.0,"",.0,"8","","N",0,"8","WNW","",1,"",1,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","15","06",-1.4,"",.0,"8","","N",0,"8"," SW","",3,"",0,"",9,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","15","12",6.6,"",.0,"8","W","N",0,"8"," SW","",4,"",1,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","15","18",4.6,"",.0,"8","","N",0,"8","  S","",4,"",7,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","16","06",2.5,"",.0,"8","","N",0,"8"," SW","",6,"",7,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","16","12",9.1,"",.0,"8","W","N",0,"8"," SW","",6,"",7,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","16","18",5.7,"",.0,"8","W","N",0,"8","WNW","",3,"",1,"",7,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","17","06",2.4,"",.0,"8","","N",0,"8","  W","",3,"",2,"",7,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","17","12",7.7,"",.0,"8","W","N",0,"8","WSW","",5,"",7,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","17","18",5.5,"",.0,"8","W","N",0,"8","  C","",0,"",3,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","18","06",7.4,"",.0,"8","W","N",0,"8","WSW","",4,"",7,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","18","12",14.9,"",.0,"8","W","N",0,"8","WSW","",8,"",8,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","18","18",12.8,"",.0,"8","W","N",0,"8","  W","",6,"",7,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","19","06",6.4,"",.0,"8","W","N",0,"8","WNW","",4,"",8,"",6,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","19","12",8.1,"",.0,"8","W","N",0,"8","WNW","",5,"",4,"",9,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","19","18",4.4,"",.0,"8","","N",0,"8","WNW","",2,"",3,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","20","06",.6,"",.0,"8","","N",0,"8","  W","",1,"",7,"",6,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","20","12",8.1,"",.0,"8","W","N",0,"8"," NW","",6,"",8,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","20","18",3.5,"",.0,"8","","N",0,"8"," NW","",5,"",7,"",7,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","21","06",.7,"",.0,"8","","N",0,"8","NNE","",6,"",7,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","21","12",3.0,"",.0,"8","","N",0,"8","NNE","",6,"",4,"",9,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","21","18",-.9,"",.0,"8","","N",0,"8","  N","",5,"",8,"",2,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","22","06",-.7,"",.0,"8","","N",0,"8","ENE","",6,"",2,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","22","12",1.3,"",.0,"8","","N",0,"8","ENE","",6,"",2,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","22","18",.3,"",.0,"8","","N",0,"8","ENE","",4,"",5,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","23","06",-3.3,"",.0,"8","","N",0,"8"," NW","",1,"",2,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","23","12",1.8,"",.0,"8","","N",0,"8","ENE","",5,"",1,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","23","18",-2.1,"",.0,"8","","N",0,"8","ENE","",1,"",0,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","24","06",-4.0,"",.0,"8","","N",0,"8"," NW","",1,"",1,"",6,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","24","12",5.6,"",.0,"8","W","N",0,"8","SSE","",3,"",4,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","24","18",1.9,"",.0,"8","","N",0,"8"," SE","",3,"",0,"",7,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","25","06",.7,"",.0,"8","","N",0,"8","  C","",0,"",1,"",7,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","25","12",7.2,"",.0,"8","W","N",0,"8"," SE","",3,"",1,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","25","18",1.9,"",.0,"8","","N",0,"8","  E","",2,"",0,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","26","06",-.3,"",.0,"8","","N",0,"8","  C","",0,"",0,"",7,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","26","12",8.1,"",.0,"8","W","N",0,"8","ENE","",3,"",8,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","26","18",5.0,"",.0,"8","","N",0,"8","ESE","",3,"",8,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","27","06",4.1,"",.0,"8","","N",0,"8","ESE","",3,"",8,"",7,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","27","12",11.9,"",.0,"8","W","N",0,"8","ESE","",5,"",8,"",7,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","27","18",6.9,"",.0,"8","W","N",0,"8","ENE","",3,"",4,"",7,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","28","06",-.5,"",.0,"8","W","N",0,"8","  W","",1,"",2,"",6,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","28","12",14.6,"",.0,"8","W","N",0,"8"," SE","",4,"",3,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","28","18",6.5,"",.0,"8","W","N",0,"8","NNE","",3,"",1,"",7,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","29","06",2.3,"",.0,"8","","N",0,"8"," NE","",8,"",8,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","29","12",.5,"",.0,"8","","N",0,"8"," SE","",6,"",8,"",7,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","29","18",.0,"",.0,"8","","N",0,"8","  N","",6,"",2,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","30","06",-1.7,"",.0,"8","","N",0,"8","  W","",2,"",1,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","30","12",1.4,"",.0,"8","","N",0,"8","  S","",2,"",7,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","30","18",-.6,"",.0,"8","","N",0,"8"," NW","",3,"",7,"",3,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","31","06",-3.9,"",.0,"8","","N",0,"8","  W","",3,"",1,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","31","12",.5,"",.0,"8","","N",0,"8","NNW","",6,"",7,"",6,""
"254180090","GDA�SK-R�BIECHOWO","2020","03","31","18",-.4,"",.0,"8","","N",0,"8","WNW","",6,"",3,"",8,""
"254200080","LIDZBARK WARMI�SKI","2020","03","01","06",5.7,"",5.3,"","W","N",94,"","SSW","",0,"8",8,"",6,""
"254200080","LIDZBARK WARMI�SKI","2020","03","01","12",10.0,"",6.4,"","W","N",55,"","SSW","",0,"8",6,"",7,""
"254200080","LIDZBARK WARMI�SKI","2020","03","01","18",7.0,"",5.1,"","W","N",73,"","  S","",0,"8",3,"",6,""
"254200080","LIDZBARK WARMI�SKI","2020","03","02","06",2.1,"",1.5,"","W","N",89,""," SE","",0,"8",8,"",6,""
"254200080","LIDZBARK WARMI�SKI","2020","03","02","12",8.2,"",6.2,"","W","N",73,"","ESE","",0,"8",8,"",6,""
"254200080","LIDZBARK WARMI�SKI","2020","03","02","18",5.5,"",5.3,"","W","N",97,"","  E","",0,"8",8,"",6,""
"254200080","LIDZBARK WARMI�SKI","2020","03","03","06",5.1,"",4.3,"","W","N",87,"","SSE","",0,"8",8,"",5,""
"254200080","LIDZBARK WARMI�SKI","2020","03","03","12",6.8,"",6.2,"","W","N",91,"","  E","",0,"8",8,"",5,""
"254200080","LIDZBARK WARMI�SKI","2020","03","03","18",8.2,"",7.4,"","W","N",89,""," SE","",0,"8",8,"",5,""
"254200080","LIDZBARK WARMI�SKI","2020","03","04","06",5.3,"",4.3,"","W","N",84,"","SSW","",0,"8",8,"",6,""
"254200080","LIDZBARK WARMI�SKI","2020","03","04","12",6.2,"",4.7,"","W","N",78,"","WSW","",0,"8",8,"",7,""
"254200080","LIDZBARK WARMI�SKI","2020","03","04","18",4.9,"",3.5,"","W","N",78,"","  S","",0,"8",6,"",6,""
"254200080","LIDZBARK WARMI�SKI","2020","03","05","06",.5,"",.1,"","W","N",92,"","  S","",0,"8",2,"",5,""
"254200080","LIDZBARK WARMI�SKI","2020","03","05","12",7.0,"",4.1,"","W","N",59,""," SW","",0,"8",8,"",7,""
"254200080","LIDZBARK WARMI�SKI","2020","03","05","18",5.3,"",3.3,"","W","N",69,"","SSE","",0,"8",6,"",6,""
"254200080","LIDZBARK WARMI�SKI","2020","03","06","06",2.3,"",.9,"","W","N",75,"","ESE","",0,"8",8,"",6,""
"254200080","LIDZBARK WARMI�SKI","2020","03","06","12",6.8,"",4.3,"","W","N",64,"","ESE","",0,"8",8,"",7,""
"254200080","LIDZBARK WARMI�SKI","2020","03","06","18",3.9,"",3.5,"","W","N",93,"","  E","",0,"8",8,"",5,""
"254200080","LIDZBARK WARMI�SKI","2020","03","07","06",4.5,"",4.3,"","W","N",97,""," SE","",0,"8",8,"",5,""
"254200080","LIDZBARK WARMI�SKI","2020","03","07","12",6.6,"",6.2,"","W","N",94,"","  S","",0,"8",8,"",5,""
"254200080","LIDZBARK WARMI�SKI","2020","03","07","18",6.1,"",5.9,"","W","N",97,"","SSW","",0,"8",8,"",5,""
"254200080","LIDZBARK WARMI�SKI","2020","03","08","06",4.1,"",3.9,"","W","N",97,"","  W","",0,"8",8,"",7,""
"254200080","LIDZBARK WARMI�SKI","2020","03","08","12",5.5,"",4.3,"","W","N",81,"","WNW","",0,"8",8,"",7,""
"254200080","LIDZBARK WARMI�SKI","2020","03","08","18",4.9,"",3.5,"","W","N",78,"","SSE","",0,"8",2,"",6,""
"254200080","LIDZBARK WARMI�SKI","2020","03","09","06",1.3,"",.5,"","W","N",85,"","SSE","",0,"8",0,"",6,""
"254200080","LIDZBARK WARMI�SKI","2020","03","09","12",9.4,"",4.9,"","W","N",43,"","SSE","",0,"8",2,"",7,""
"254200080","LIDZBARK WARMI�SKI","2020","03","09","18",6.1,"",3.3,"","W","N",59,"","SSE","",0,"8",4,"",6,""
"254200080","LIDZBARK WARMI�SKI","2020","03","10","06",6.1,"",5.3,"","W","N",88,"","WSW","",0,"8",8,"",5,""
"254200080","LIDZBARK WARMI�SKI","2020","03","10","12",10.0,"",6.8,"","W","N",60,"","SSW","",0,"8",5,"",7,""
"254200080","LIDZBARK WARMI�SKI","2020","03","10","18",8.0,"",5.3,"","W","N",63,"","SSE","",0,"8",8,"",6,""
"254200080","LIDZBARK WARMI�SKI","2020","03","11","06",7.6,"",7.4,"","W","N",97,"","WSW","",0,"8",8,"",5,""
"254200080","LIDZBARK WARMI�SKI","2020","03","11","12",8.4,"",6.6,"","W","N",75,"","  W","",0,"8",6,"",7,""
"254200080","LIDZBARK WARMI�SKI","2020","03","11","18",6.2,"",3.5,"","W","N",60,"","  S","",0,"8",2,"",6,""
"254200080","LIDZBARK WARMI�SKI","2020","03","12","06",5.5,"",4.5,"","W","N",84,"","SSW","",0,"8",8,"",7,""
"254200080","LIDZBARK WARMI�SKI","2020","03","12","12",9.4,"",8.6,"","W","N",89,""," SW","",6,"",8,"",6,""
"254200080","LIDZBARK WARMI�SKI","2020","03","12","18",5.3,"",3.3,"","W","N",69,"","WSW","",7,"",0,"",6,""
"254200080","LIDZBARK WARMI�SKI","2020","03","13","06",2.9,"",1.1,"","W","N",69,""," SW","",3,"",0,"",7,""
"254200080","LIDZBARK WARMI�SKI","2020","03","13","12",9.0,"",4.7,"","W","N",45,"","WSW","",5,"",4,"",7,""
"254200080","LIDZBARK WARMI�SKI","2020","03","13","18",4.7,"",3.5,"","W","N",81,"","SSW","",4,"",5,"",7,""
"254200080","LIDZBARK WARMI�SKI","2020","03","14","06",-1.1,"",-1.5,"","W","N",91,"","  W","",2,"",2,"",7,""
"254200080","LIDZBARK WARMI�SKI","2020","03","14","12",1.1,"",-1.3,"","W","N",55,"","NNW","",7,"",5,"",7,""
"254200080","LIDZBARK WARMI�SKI","2020","03","14","18",-2.7,"",-3.2,"","L","N",86,"","WNW","",1,"",1,"",7,""
