KodStacji, NazwaStacji, Rok, Miesiac, Dzien, Godzina, Temperatura
"253140060","GOLENI�W","2019","10","01","06",11.0,"",.0,"8","","",0,"8","SSW","",3,"",8,"",7,""
"253140060","GOLENI�W","2019","10","01","12",12.1,"",.0,"8","","",0,"8","SSW","",3,"",8,"",7,""
"253140060","GOLENI�W","2019","10","01","18",14.6,"",.0,"8","","",0,"8","SSW","",3,"",8,"",6,""
"253140060","GOLENI�W","2019","10","02","06",7.6,"",.0,"8","","",0,"8"," NW","",4,"",8,"",7,""
"253140060","GOLENI�W","2019","10","02","12",11.7,"",.0,"8","","",0,"8"," NW","",5,"",6,"",8,""
"253140060","GOLENI�W","2019","10","02","18",6.3,"",.0,"8","","",0,"8"," SW","",2,"",1,"",8,""
"253140060","GOLENI�W","2019","10","03","06",7.0,"",.0,"8","","",0,"8","  E","",2,"",8,"",6,""
"253140060","GOLENI�W","2019","10","03","12",11.6,"",.0,"8","","",0,"8","  W","",4,"",7,"",8,""
"253140060","GOLENI�W","2019","10","03","18",8.8,"",.0,"8","","",0,"8"," NE","",1,"",7,"",8,""
"253140060","GOLENI�W","2019","10","04","06",6.6,"",.0,"8","","",0,"8"," SE","",2,"",5,"",7,""
"253140060","GOLENI�W","2019","10","04","12",10.3,"",.0,"8","","",0,"8"," SE","",3,"",7,"",8,""
"253140060","GOLENI�W","2019","10","04","18",8.5,"",.0,"8","","",0,"8","  E","",2,"",7,"",7,""
"253140060","GOLENI�W","2019","10","05","06",7.2,"",.0,"8","","",0,"8"," NE","",3,"",8,"",8,""
"253140060","GOLENI�W","2019","10","05","12",12.1,"",.0,"8","","",0,"8","NNE","",4,"",5,"",8,""
"253140060","GOLENI�W","2019","10","05","18",6.6,"",.0,"8","","",0,"8","NNW","",2,"",3,"",8,""
"253140060","GOLENI�W","2019","10","06","06",-1.6,"",.0,"8","","",0,"8","  N","",1,"",0,"",8,""
"253140060","GOLENI�W","2019","10","06","12",10.2,"",.0,"8","","",0,"8"," NE","",2,"",4,"",8,""
"253140060","GOLENI�W","2019","10","06","18",2.4,"",.0,"8","","",0,"8","NNE","",2,"",1,"",8,""
"253140060","GOLENI�W","2019","10","07","06",2.8,"",.0,"8","","",0,"8"," SE","",2,"",7,"",7,""
"253140060","GOLENI�W","2019","10","07","12",9.4,"",.0,"8","","",0,"8","  S","",2,"",7,"",7,""
"253140060","GOLENI�W","2019","10","07","18",5.9,"",.0,"8","","",0,"8"," SE","",2,"",7,"",8,""
"253140060","GOLENI�W","2019","10","08","06",5.5,"",.0,"8","","",0,"8","SSE","",4,"",8,"",8,""
"253140060","GOLENI�W","2019","10","08","12",8.4,"",.0,"8","","",0,"8","  S","",4,"",8,"",6,""
"253140060","GOLENI�W","2019","10","08","18",11.2,"",.0,"8","","",0,"8","  S","",2,"",8,"",7,""
"253140060","GOLENI�W","2019","10","09","06",10.3,"",.0,"8","","",0,"8","  S","",3,"",6,"",7,""
"253140060","GOLENI�W","2019","10","09","12",14.2,"",.0,"8","","",0,"8","SSE","",5,"",4,"",8,""
"253140060","GOLENI�W","2019","10","09","18",10.1,"",.0,"8","","",0,"8","SSE","",3,"",6,"",8,""
"253140060","GOLENI�W","2019","10","10","06",9.8,"",.0,"8","","",0,"8","WSW","",3,"",8,"",7,""
"253140060","GOLENI�W","2019","10","10","12",12.5,"",.0,"8","","",0,"8","WSW","",5,"",7,"",7,""
"253140060","GOLENI�W","2019","10","10","18",8.1,"",.0,"8","","",0,"8","  S","",2,"",6,"",8,""
"253140060","GOLENI�W","2019","10","11","06",9.6,"",.0,"8","","",0,"8","  S","",4,"",7,"",7,""
"253140060","GOLENI�W","2019","10","11","12",12.4,"",.0,"8","","",0,"8","  S","",5,"",8,"",7,""
"253140060","GOLENI�W","2019","10","11","18",13.1,"",.0,"8","","",0,"8","SSW","",4,"",8,"",7,""
"253140060","GOLENI�W","2019","10","12","06",14.9,"",.0,"8","","",0,"8"," SW","",5,"",6,"",8,""
"253140060","GOLENI�W","2019","10","12","12",15.6,"",.0,"8","","",0,"8"," NW","",3,"",7,"",8,""
"253140060","GOLENI�W","2019","10","12","18",13.6,"",.0,"8","","",0,"8","  W","",2,"",7,"",7,""
"253140060","GOLENI�W","2019","10","13","06",10.2,"",.0,"8","","",0,"8","  E","",1,"",2,"",8,""
"253140060","GOLENI�W","2019","10","13","12",20.3,"",.0,"8","","",0,"8","SSE","",4,"",1,"",8,""
"253140060","GOLENI�W","2019","10","13","18",18.7,"",.0,"8","","",0,"8","SSE","",5,"",3,"",7,""
"253140060","GOLENI�W","2019","10","14","06",16.9,"",.0,"8","","",0,"8","WSW","",3,"",3,"",8,""
"253140060","GOLENI�W","2019","10","14","12",18.2,"",.0,"8","","",0,"8"," NW","",4,"",2,"",8,""
"253140060","GOLENI�W","2019","10","14","18",12.7,"",.0,"8","","",0,"8","ENE","",2,"",1,"",8,""
"253140060","GOLENI�W","2019","10","15","06",10.3,"",.0,"8","","",0,"8"," SE","",3,"",2,"",7,""
"253140060","GOLENI�W","2019","10","15","12",19.9,"",.0,"8","","",0,"8","SSE","",2,"",5,"",8,""
"253140060","GOLENI�W","2019","10","15","18",12.1,"",.0,"8","","",0,"8","  E","",1,"",0,"",6,""
"253140060","GOLENI�W","2019","10","16","06",9.3,"",.0,"8","","",0,"8"," SE","",2,"",1,"",3,""
"253140060","GOLENI�W","2019","10","16","12",13.3,"",.0,"8","","",0,"8","  W","",3,"",8,"",6,""
"253140060","GOLENI�W","2019","10","16","18",12.2,"",.0,"8","","",0,"8","WSW","",3,"",8,"",6,""
"253140060","GOLENI�W","2019","10","17","06",10.3,"",.0,"8","","",0,"8","  S","",4,"",7,"",7,""
"253140060","GOLENI�W","2019","10","17","12",16.3,"",.0,"8","","",0,"8","  S","",5,"",6,"",8,""
"253140060","GOLENI�W","2019","10","17","18",14.6,"",.0,"8","","",0,"8"," SW","",2,"",8,"",8,""
"253140060","GOLENI�W","2019","10","18","06",12.4,"",.0,"8","","",0,"8","SSE","",5,"",8,"",7,""
"253140060","GOLENI�W","2019","10","18","12",16.6,"",.0,"8","","",0,"8","  S","",3,"",7,"",8,""
"253140060","GOLENI�W","2019","10","18","18",15.2,"",.0,"8","","",0,"8","  S","",4,"",5,"",8,""
"253140060","GOLENI�W","2019","10","19","06",8.8,"",.0,"8","","",0,"8","SSE","",3,"",3,"",7,""
"253140060","GOLENI�W","2019","10","19","12",13.4,"",.0,"8","","",0,"8","SSE","",4,"",4,"",7,""
"253140060","GOLENI�W","2019","10","19","18",11.0,"",.0,"8","","",0,"8","SSE","",4,"",4,"",7,""
"253140060","GOLENI�W","2019","10","20","06",11.0,"",.0,"8","","",0,"8","SSE","",3,"",7,"",7,""
"253140060","GOLENI�W","2019","10","20","12",16.0,"",.0,"8","","",0,"8","  S","",2,"",4,"",7,""
"253140060","GOLENI�W","2019","10","20","18",12.2,"",.0,"8","","",0,"8"," NW","",2,"",7,"",7,""
"253140060","GOLENI�W","2019","10","21","06",10.1,"",.0,"8","","",0,"8","  N","",1,"",1,"",3,""
"253140060","GOLENI�W","2019","10","21","12",17.1,"",.0,"8","","",0,"8","SSW","",2,"",2,"",4,""
"253140060","GOLENI�W","2019","10","21","18",14.5,"",.0,"8","","",0,"8","SSW","",2,"",2,"",6,""
"253140060","GOLENI�W","2019","10","22","06",10.0,"",.0,"8","","",0,"8","  S","",1,"",8,"",2,""
"253140060","GOLENI�W","2019","10","22","12",14.8,"",.0,"8","","",0,"8","  S","",3,"",7,"",8,""
"253140060","GOLENI�W","2019","10","22","18",10.5,"",.0,"8","","",0,"8","  W","",2,"",3,"",8,""
"253140060","GOLENI�W","2019","10","23","06",4.3,"",.0,"8","","",0,"8"," SE","",2,"",8,"",1,""
"253140060","GOLENI�W","2019","10","23","12",14.6,"",.0,"8","","",0,"8","ESE","",3,"",3,"",8,""
"253140060","GOLENI�W","2019","10","23","18",8.8,"",.0,"8","","",0,"8","ESE","",2,"",4,"",7,""
"253140060","GOLENI�W","2019","10","24","06",11.3,"",.0,"8","","",0,"8"," SE","",5,"",8,"",5,""
"253140060","GOLENI�W","2019","10","24","12",12.0,"",.0,"8","","",0,"8"," SE","",5,"",8,"",5,""
"253140060","GOLENI�W","2019","10","24","18",12.9,"",.0,"8","","",0,"8","  S","",6,"",8,"",5,""
"253140060","GOLENI�W","2019","10","25","06",12.1,"",.0,"8","","",0,"8","SSW","",3,"",3,"",6,""
"253140060","GOLENI�W","2019","10","25","12",16.7,"",.0,"8","","",0,"8","  W","",5,"",7,"",8,""
"253140060","GOLENI�W","2019","10","25","18",11.0,"",.0,"8","","",0,"8","  S","",2,"",5,"",7,""
"253140060","GOLENI�W","2019","10","26","06",9.9,"",.0,"8","","",0,"8","  S","",4,"",6,"",8,""
"253140060","GOLENI�W","2019","10","26","12",16.4,"",.0,"8","","",0,"8"," SW","",6,"",6,"",8,""
"253140060","GOLENI�W","2019","10","26","18",14.4,"",.0,"8","","",0,"8","  S","",4,"",6,"",8,""
"253140060","GOLENI�W","2019","10","27","06",15.4,"",.0,"8","","",0,"8","WSW","",4,"",7,"",8,""
"253140060","GOLENI�W","2019","10","27","12",11.2,"",.0,"8","","",0,"8","  W","",5,"",7,"",8,""
"253140060","GOLENI�W","2019","10","27","18",9.1,"",.0,"8","","",0,"8"," SW","",3,"",7,"",8,""
"253140060","GOLENI�W","2019","10","28","06",6.3,"",.0,"8","","",0,"8","WSW","",4,"",7,"",8,""
"253140060","GOLENI�W","2019","10","28","12",10.7,"",.0,"8","","",0,"8","NNW","",7,"",6,"",8,""
"253140060","GOLENI�W","2019","10","28","18",4.9,"",.0,"8","","",0,"8","  S","",2,"",7,"",8,""
"253140060","GOLENI�W","2019","10","29","06",2.4,"",.0,"8","","",0,"8","  S","",1,"",8,"",2,""
"253140060","GOLENI�W","2019","10","29","12",9.4,"",.0,"8","","",0,"8","  N","",2,"",2,"",8,""
"253140060","GOLENI�W","2019","10","29","18",1.4,"",.0,"8","","",0,"8"," NW","",1,"",0,"",7,""
"253140060","GOLENI�W","2019","10","30","06",-2.2,"",.0,"8","","",0,"8","  E","",1,"",2,"",6,""
"253140060","GOLENI�W","2019","10","30","12",8.8,"",.0,"8","","",0,"8","NNE","",3,"",3,"",8,""
"253140060","GOLENI�W","2019","10","30","18",.6,"",.0,"8","","",0,"8","  E","",1,"",1,"",8,""
"253140060","GOLENI�W","2019","10","31","06",-3.1,"",.0,"8","","",0,"8"," SE","",2,"",3,"",6,""
"253140060","GOLENI�W","2019","10","31","12",7.6,"",.0,"8","","",0,"8","  W","",3,"",5,"",7,""
"253140060","GOLENI�W","2019","10","31","18",-.2,"",.0,"8","","",0,"8","  S","",1,"",0,"",8,""
"253170210","CHRZ�STOWO","2019","10","01","06",10.3,"",.0,"8","","",0,"8","","8",0,"8",7,"",7,""
"253170210","CHRZ�STOWO","2019","10","01","12",11.8,"",.0,"8","","",0,"8","","8",0,"8",8,"",5,""
"253170210","CHRZ�STOWO","2019","10","01","18",13.7,"",.0,"8","","",0,"8","","8",0,"8",7,"",8,""
"253170210","CHRZ�STOWO","2019","10","02","06",11.0,"",.0,"8","","",0,"8","","8",0,"8",8,"",5,""
"253170210","CHRZ�STOWO","2019","10","02","12",9.5,"",.0,"8","","",0,"8","","8",0,"8",8,"",8,""
"253170210","CHRZ�STOWO","2019","10","02","18",8.8,"",.0,"8","","",0,"8","","8",0,"8",5,"",8,""
"253170210","CHRZ�STOWO","2019","10","03","06",4.2,"",.0,"8","","",0,"8","","8",0,"8",2,"",4,""
"253170210","CHRZ�STOWO","2019","10","03","12",8.8,"",.0,"8","","",0,"8","","8",0,"8",6,"",7,""
"253170210","CHRZ�STOWO","2019","10","03","18",7.6,"",.0,"8","","",0,"8","","8",0,"8",8,"",7,""
"253170210","CHRZ�STOWO","2019","10","04","06",6.8,"",.0,"8","","",0,"8","","8",0,"8",6,"",7,""
"253170210","CHRZ�STOWO","2019","10","04","12",9.8,"",.0,"8","","",0,"8","","8",0,"8",7,"",8,""
"253170210","CHRZ�STOWO","2019","10","04","18",7.8,"",.0,"8","","",0,"8","","8",0,"8",8,"",8,""
"253170210","CHRZ�STOWO","2019","10","05","06",7.4,"",.0,"8","","",0,"8","","8",0,"8",8,"",7,""
"253170210","CHRZ�STOWO","2019","10","05","12",9.7,"",.0,"8","","",0,"8","","8",0,"8",7,"",7,""
"253170210","CHRZ�STOWO","2019","10","05","18",6.6,"",.0,"8","","",0,"8","","8",0,"8",3,"",8,""
"253170210","CHRZ�STOWO","2019","10","06","06",1.0,"",.0,"8","","",0,"8","","8",0,"8",1,"",6,""
"253170210","CHRZ�STOWO","2019","10","06","12",8.8,"",.0,"8","","",0,"8","","8",0,"8",5,"",8,""
"253170210","CHRZ�STOWO","2019","10","06","18",6.6,"",.0,"8","","",0,"8","","8",0,"8",4,"",8,""
"253170210","CHRZ�STOWO","2019","10","07","06",2.3,"",.0,"8","","",0,"8","","8",0,"8",4,"",6,""
"253170210","CHRZ�STOWO","2019","10","07","12",9.2,"",.0,"8","","",0,"8","","8",0,"8",4,"",8,""
"253170210","CHRZ�STOWO","2019","10","07","18",4.8,"",.0,"8","","",0,"8","","8",0,"8",3,"",8,""
"253170210","CHRZ�STOWO","2019","10","08","06",3.8,"",.0,"8","","",0,"8","","8",0,"8",7,"",7,""
"253170210","CHRZ�STOWO","2019","10","08","12",6.2,"",.0,"8","","",0,"8","","8",0,"8",8,"",5,""
"253170210","CHRZ�STOWO","2019","10","08","18",9.4,"",.0,"8","","",0,"8","","8",0,"8",8,"",7,""
"253170210","CHRZ�STOWO","2019","10","09","06",10.0,"",.0,"8","","",0,"8","","8",0,"8",2,"",5,""
"253170210","CHRZ�STOWO","2019","10","09","12",14.1,"",.0,"8","","",0,"8","","8",0,"8",5,"",7,""
"253170210","CHRZ�STOWO","2019","10","09","18",11.6,"",.0,"8","","",0,"8","","8",0,"8",8,"",7,""
"253170210","CHRZ�STOWO","2019","10","10","06",9.3,"",.0,"8","","",0,"8","","8",0,"8",8,"",7,""
"253170210","CHRZ�STOWO","2019","10","10","12",12.0,"",.0,"8","","",0,"8","","8",0,"8",6,"",8,""
"253170210","CHRZ�STOWO","2019","10","10","18",8.8,"",.0,"8","","",0,"8","","8",0,"8",3,"",8,""
"253170210","CHRZ�STOWO","2019","10","11","06",7.8,"",.0,"8","","",0,"8","","8",0,"8",7,"",7,""
"253170210","CHRZ�STOWO","2019","10","11","12",13.7,"",.0,"8","","",0,"8","","8",0,"8",7,"",7,""
"253170210","CHRZ�STOWO","2019","10","11","18",12.7,"",.0,"8","","",0,"8","","8",0,"8",8,"",7,""
"253170210","CHRZ�STOWO","2019","10","12","06",13.7,"",.0,"8","","",0,"8","","8",0,"8",7,"",8,""
"253170210","CHRZ�STOWO","2019","10","12","12",17.9,"",.0,"8","","",0,"8","","8",0,"8",6,"",8,""
"253170210","CHRZ�STOWO","2019","10","12","18",16.1,"",.0,"8","","",0,"8","","8",0,"8",5,"",8,""
"253170210","CHRZ�STOWO","2019","10","13","06",12.9,"",.0,"8","","",0,"8","","8",0,"8",6,"",7,""
"253170210","CHRZ�STOWO","2019","10","13","12",20.0,"",.0,"8","","",0,"8","","8",0,"8",3,"",7,""
"253170210","CHRZ�STOWO","2019","10","13","18",16.5,"",.0,"8","","",0,"8","","8",0,"8",6,"",7,""
"253170210","CHRZ�STOWO","2019","10","14","06",14.1,"",.0,"8","","",0,"8","","8",0,"8",2,"",8,""
"253170210","CHRZ�STOWO","2019","10","14","12",21.4,"",.0,"8","","",0,"8","","8",0,"8",1,"",7,""
"253170210","CHRZ�STOWO","2019","10","14","18",17.1,"",.0,"8","","",0,"8","","8",0,"8",3,"",8,""
"253170210","CHRZ�STOWO","2019","10","15","06",11.6,"",.0,"8","","",0,"8","","8",0,"8",4,"",5,""
"253170210","CHRZ�STOWO","2019","10","15","12",19.8,"",.0,"8","","",0,"8","","8",0,"8",3,"",6,""
"253170210","CHRZ�STOWO","2019","10","15","18",14.5,"",.0,"8","","",0,"8","","8",0,"8",2,"",7,""
"253170210","CHRZ�STOWO","2019","10","16","06",9.8,"",.0,"8","","",0,"8","","8",0,"8",3,"",5,""
"253170210","CHRZ�STOWO","2019","10","16","12",14.1,"",.0,"8","","",0,"8","","8",0,"8",8,"",5,""
"253170210","CHRZ�STOWO","2019","10","16","18",11.4,"",.0,"8","","",0,"8","","8",0,"8",7,"",7,""
"253170210","CHRZ�STOWO","2019","10","17","06",8.8,"",.0,"8","","",0,"8","","8",0,"8",6,"",6,""
"253170210","CHRZ�STOWO","2019","10","17","12",16.1,"",.0,"8","","",0,"8","","8",0,"8",5,"",7,""
"253170210","CHRZ�STOWO","2019","10","17","18",13.9,"",.0,"8","","",0,"8","","8",0,"8",8,"",7,""
"253170210","CHRZ�STOWO","2019","10","18","06",9.2,"",.0,"8","","",0,"8","","8",0,"8",7,"",6,""
"253170210","CHRZ�STOWO","2019","10","18","12",16.8,"",.0,"8","","",0,"8","","8",0,"8",3,"",7,""
"253170210","CHRZ�STOWO","2019","10","18","18",13.5,"",.0,"8","","",0,"8","","8",0,"8",2,"",7,""
"253170210","CHRZ�STOWO","2019","10","19","06",8.6,"",.0,"8","","",0,"8","","8",0,"8",7,"",8,""
"253170210","CHRZ�STOWO","2019","10","19","12",13.5,"",.0,"8","","",0,"8","","8",0,"8",7,"",8,""
"253170210","CHRZ�STOWO","2019","10","19","18",12.5,"",.0,"8","","",0,"8","","8",0,"8",8,"",8,""
"253170210","CHRZ�STOWO","2019","10","20","06",9.7,"",.0,"8","","",0,"8","","8",0,"8",6,"",5,""
"253170210","CHRZ�STOWO","2019","10","20","12",18.7,"",.0,"8","","",0,"8","","8",0,"8",3,"",7,""
"253170210","CHRZ�STOWO","2019","10","20","18",13.9,"",.0,"8","","",0,"8","","8",0,"8",3,"",7,""
"253170210","CHRZ�STOWO","2019","10","21","06",9.2,"",.0,"8","","",0,"8","","8",0,"8",4,"",4,""
"253170210","CHRZ�STOWO","2019","10","21","12",18.5,"",.0,"8","","",0,"8","","8",0,"8",5,"",5,""
"253170210","CHRZ�STOWO","2019","10","21","18",15.9,"",.0,"8","","",0,"8","","8",0,"8",5,"",7,""
"253170210","CHRZ�STOWO","2019","10","22","06",9.8,"",.0,"8","","",0,"8","","8",0,"8",8,"",1,""
"253170210","CHRZ�STOWO","2019","10","22","12",12.7,"",.0,"8","","",0,"8","","8",0,"8",8,"",4,""
"253170210","CHRZ�STOWO","2019","10","22","18",12.9,"",.0,"8","","",0,"8","","8",0,"8",4,"",6,""
"253170210","CHRZ�STOWO","2019","10","23","06",5.8,"",.0,"8","","",0,"8","","8",0,"8",5,"",3,""
"253170210","CHRZ�STOWO","2019","10","23","12",13.7,"",.0,"8","","",0,"8","","8",0,"8",1,"",6,""
"253170210","CHRZ�STOWO","2019","10","23","18",10.4,"",.0,"8","","",0,"8","","8",0,"8",1,"",7,""
"253170210","CHRZ�STOWO","2019","10","24","06",10.9,"",.0,"8","","",0,"8","","8",0,"8",8,"",2,""
"253170210","CHRZ�STOWO","2019","10","24","12",11.6,"",.0,"8","","",0,"8","","8",0,"8",8,"",4,""
"253170210","CHRZ�STOWO","2019","10","24","18",11.8,"",.0,"8","","",0,"8","","8",0,"8",5,"",7,""
"253170210","CHRZ�STOWO","2019","10","25","06",10.8,"",.0,"8","","",0,"8","","8",0,"8",8,"",2,""
"253170210","CHRZ�STOWO","2019","10","25","12",16.5,"",.0,"8","","",0,"8","","8",0,"8",3,"",6,""
"253170210","CHRZ�STOWO","2019","10","25","18",12.4,"",.0,"8","","",0,"8","","8",0,"8",8,"",7,""
"253170210","CHRZ�STOWO","2019","10","26","06",9.6,"",.0,"8","","",0,"8","","8",0,"8",7,"",6,""
"253170210","CHRZ�STOWO","2019","10","26","12",15.7,"",.0,"8","","",0,"8","","8",0,"8",6,"",7,""
"253170210","CHRZ�STOWO","2019","10","26","18",12.7,"",.0,"8","","",0,"8","","8",0,"8",1,"",7,""
"253170210","CHRZ�STOWO","2019","10","27","06",11.8,"",.0,"8","","",0,"8","","8",0,"8",6,"",7,""
"253170210","CHRZ�STOWO","2019","10","27","12",11.6,"",.0,"8","","",0,"8","","8",0,"8",8,"",7,""
"253170210","CHRZ�STOWO","2019","10","27","18",8.3,"",.0,"8","","",0,"8","","8",0,"8",8,"",7,""
"253170210","CHRZ�STOWO","2019","10","28","06",5.4,"",.0,"8","","",0,"8","","8",0,"8",8,"",7,""
"253170210","CHRZ�STOWO","2019","10","28","12",8.8,"",.0,"8","","",0,"8","","8",0,"8",8,"",7,""
"253170210","CHRZ�STOWO","2019","10","28","18",7.0,"",.0,"8","","",0,"8","","8",0,"8",8,"",7,""
"253170210","CHRZ�STOWO","2019","10","29","06",4.7,"",.0,"8","","",0,"8","","8",0,"8",8,"",4,""
"253170210","CHRZ�STOWO","2019","10","29","12",8.4,"",.0,"8","","",0,"8","","8",0,"8",4,"",7,""
"253170210","CHRZ�STOWO","2019","10","29","18",3.8,"",.0,"8","","",0,"8","","8",0,"8",0,"",7,""
"253170210","CHRZ�STOWO","2019","10","30","06",-1.2,"",.0,"8","","",0,"8","","8",0,"8",3,"",5,""
"253170210","CHRZ�STOWO","2019","10","30","12",6.6,"",.0,"8","","",0,"8","","8",0,"8",2,"",7,""
"253170210","CHRZ�STOWO","2019","10","30","18",4.0,"",.0,"8","","",0,"8","","8",0,"8",3,"",7,""
"253170210","CHRZ�STOWO","2019","10","31","06",.8,"",.0,"8","","",0,"8","","8",0,"8",6,"",7,""
"253170210","CHRZ�STOWO","2019","10","31","12",6.8,"",.0,"8","","",0,"8","","8",0,"8",2,"",7,""
"253170210","CHRZ�STOWO","2019","10","31","18",1.8,"",.0,"8","","",0,"8","","8",0,"8",1,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","10","01","06",9.6,"",8.2,"","W","W",83,""," SW","",6,"",8,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","10","01","12",14.0,"",11.2,"","W","W",71,""," SW","",6,"",8,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","10","01","18",11.2,"",11.0,"","W","W",98,"","SSW","",3,"",8,"",6,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","10","02","06",13.2,"",12.6,"","W","W",93,"","  S","",2,"",8,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","10","02","12",14.2,"",13.8,"","W","W",96,"","  S","",4,"",8,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","10","02","18",12.6,"",12.2,"","W","W",96,""," NW","",5,"",8,"",5,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","10","03","06",7.6,"",7.2,"","W","W",95,"","WNW","",3,"",8,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","10","03","12",12.6,"",11.6,"","W","W",89,"","  W","",4,"",5,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","10","03","18",4.5,"",4.2,"","W","W",95,"","WSW","",1,"",1,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","10","04","06",6.8,"",6.2,"","W","W",92,"","  W","",3,"",3,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","10","04","12",10.8,"",7.2,"","W","W",59,"","WNW","",3,"",8,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","10","04","18",7.6,"",7.0,"","W","W",92,"","WSW","",2,"",1,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","10","05","06",4.5,"",4.4,"","W","W",98,""," NE","",3,"",8,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","10","05","12",8.4,"",7.4,"","W","W",87,"","NNE","",4,"",4,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","10","05","18",6.2,"",4.2,"","W","W",73,"","NNE","",4,"",8,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","10","06","06",.7,"",.6,"","W","W",98,"","WNW","",3,"",8,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","10","06","12",7.6,"",7.0,"","W","W",92,"","NNE","",4,"",3,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","10","06","18",3.3,"",2.8,"","W","W",92,"","  C","",0,"",8,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","10","07","06",-.1,"",-.8,"","W","W",87,"","  C","",0,"",2,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","10","07","12",6.4,"",4.0,"","W","W",68,"","  W","",4,"",8,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","10","07","18",4.1,"",3.8,"","W","W",95,"","WNW","",1,"",6,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","10","08","06",.3,"",.2,"","W","W",98,""," SW","",2,"",7,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","10","08","12",7.8,"",5.0,"","W","W",64,"","  S","",4,"",8,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","10","08","18",5.3,"",5.3,"","W","W",100,"","  S","",5,"",8,"",6,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","10","09","06",10.4,"",9.8,"","W","W",93,""," SW","",3,"",8,"",6,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","10","09","12",14.8,"",11.2,"","W","W",64,"","WSW","",5,"",5,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","10","09","18",8.6,"",8.2,"","W","W",95,"","  S","",2,"",8,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","10","10","06",9.6,"",9.0,"","W","W",93,""," SW","",2,"",8,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","10","10","12",11.0,"",10.4,"","W","W",93,"","WSW","",5,"",8,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","10","10","18",9.4,"",9.0,"","W","W",95,""," SW","",4,"",6,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","10","11","06",7.8,"",7.2,"","W","W",92,""," SW","",4,"",8,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","10","11","12",11.6,"",11.0,"","W","W",93,"","WSW","",7,"",3,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","10","11","18",12.4,"",10.2,"","W","W",76,"","SSW","",4,"",8,"",7,""
