KodStacji, NazwaStacji, Rok, Miesiac, Dzien, Godzina, Temperatura
"250230160","CIESZAN�W","2020","05","08","06",8.5,"",7.2,"","W","W",84,"","WNW","",2,"",4,"",6,""
"250230160","CIESZAN�W","2020","05","08","12",15.8,"",10.2,"","W","W",48,"","WNW","",4,"",6,"",6,""
"250230160","CIESZAN�W","2020","05","08","18",11.9,"",10.2,"","W","W",81,"","WNW","",1,"",5,"",6,""
"250230160","CIESZAN�W","2020","05","09","06",10.5,"",9.2,"","W","W",85,"","SSW","",1,"",4,"",6,""
"250230160","CIESZAN�W","2020","05","09","12",19.6,"",12.4,"","W","W",41,""," NW","",4,"",5,"",6,""
"250230160","CIESZAN�W","2020","05","09","18",15.8,"",11.4,"","W","W",58,"","NNE","",1,"",4,"",6,""
"250230160","CIESZAN�W","2020","05","10","06",13.7,"",11.0,"","W","W",72,""," SE","",2,"",0,"",6,""
"250230160","CIESZAN�W","2020","05","10","12",23.4,"",15.4,"","W","W",42,"","  S","",2,"",5,"",6,""
"250230160","CIESZAN�W","2020","05","10","18",16.6,"",14.2,"","W","W",77,"","  S","",2,"",7,"",6,""
"250230160","CIESZAN�W","2020","05","11","06",19.0,"",14.4,"","W","W",60,"","  S","",5,"",5,"",6,""
"250230160","CIESZAN�W","2020","05","11","12",25.6,"",16.8,"","W","W",40,"","SSW","",9,"",5,"",6,""
"250230160","CIESZAN�W","2020","05","11","18",20.4,"",15.4,"","W","W",59,"","SSW","",2,"",7,"",6,""
"250230160","CIESZAN�W","2020","05","12","06",3.4,"",2.2,"","W","W",81,""," NW","",7,"",8,"",6,""
"250230160","CIESZAN�W","2020","05","12","12",6.5,"",3.8,"","W","W",64,""," NW","",5,"",7,"",6,""
"250230160","CIESZAN�W","2020","05","12","18",5.2,"",3.2,"","W","W",72,"","  W","",3,"",4,"",6,""
"250230160","CIESZAN�W","2020","05","13","06",5.6,"",3.6,"","W","W",72,"","SSE","",4,"",5,"",6,""
"250230160","CIESZAN�W","2020","05","13","12",11.3,"",7.2,"","W","W",55,""," SW","",7,"",8,"",6,""
"250230160","CIESZAN�W","2020","05","13","18",9.3,"",7.0,"","W","W",72,"","  S","",2,"",8,"",6,""
"250230160","CIESZAN�W","2020","05","14","06",6.9,"",6.2,"","W","W",90,""," NE","",3,"",8,"",6,""
"250230160","CIESZAN�W","2020","05","14","12",7.3,"",6.2,"","W","W",85,"","NNE","",3,"",8,"",6,""
"250230160","CIESZAN�W","2020","05","14","18",8.3,"",7.2,"","W","W",86,"","  W","",1,"",7,"",6,""
"250230160","CIESZAN�W","2020","05","15","06",5.4,"",5.0,"","W","W",94,"","  C","",0,"",8,"",6,""
"250230160","CIESZAN�W","2020","05","15","12",7.9,"",7.0,"","W","W",88,"","  E","",3,"",8,"",6,""
"250230160","CIESZAN�W","2020","05","15","18",6.5,"",6.0,"","W","W",93,"","ENE","",1,"",8,"",6,""
"250230160","CIESZAN�W","2020","05","16","06",5.6,"",5.4,"","W","W",97,"","SSW","",2,"",8,"",6,""
"250230160","CIESZAN�W","2020","05","16","12",14.1,"",10.0,"","W","W",59,"","  W","",6,"",6,"",6,""
"250230160","CIESZAN�W","2020","05","16","18",12.3,"",9.0,"","W","W",64,""," NW","",2,"",7,"",6,""
"250230160","CIESZAN�W","2020","05","17","06",11.1,"",9.2,"","W","W",78,"","SSE","",2,"",8,"",6,""
"250230160","CIESZAN�W","2020","05","17","12",18.2,"",13.0,"","W","W",55,"","  S","",3,"",5,"",6,""
"250230160","CIESZAN�W","2020","05","17","18",12.9,"",10.2,"","W","W",71,"","WNW","",2,"",5,"",6,""
"250230160","CIESZAN�W","2020","05","18","06",12.3,"",10.4,"","W","W",79,""," SW","",4,"",6,"",6,""
"250230160","CIESZAN�W","2020","05","18","12",18.6,"",12.2,"","W","W",46,"","WNW","",6,"",5,"",6,""
"250230160","CIESZAN�W","2020","05","18","18",14.9,"",12.2,"","W","W",73,""," SW","",1,"",7,"",6,""
"250230160","CIESZAN�W","2020","05","19","06",16.4,"",13.2,"","W","W",70,""," SW","",2,"",4,"",6,""
"250230160","CIESZAN�W","2020","05","19","12",22.4,"",15.2,"","W","W",45,"","  W","",7,"",5,"",6,""
"250230160","CIESZAN�W","2020","05","19","18",20.0,"",14.2,"","W","W",52,"","NNW","",3,"",8,"",6,""
"250230160","CIESZAN�W","2020","05","20","06",10.9,"",9.0,"","W","W",78,""," NW","",3,"",5,"",6,""
"250230160","CIESZAN�W","2020","05","20","12",14.5,"",10.0,"","W","W",56,"","  N","",3,"",6,"",6,""
"250230160","CIESZAN�W","2020","05","20","18",12.5,"",9.2,"","W","W",65,"","NNW","",1,"",7,"",6,""
"250230160","CIESZAN�W","2020","05","21","06",8.3,"",5.8,"","W","W",69,"","NNW","",1,"",6,"",6,""
"250230160","CIESZAN�W","2020","05","21","12",13.3,"",6.8,"","W","W",36,"","NNW","",4,"",6,"",6,""
"250230160","CIESZAN�W","2020","05","21","18",10.5,"",5.8,"","W","W",47,"","NNW","",2,"",6,"",6,""
"250230160","CIESZAN�W","2020","05","22","06",7.3,"",4.6,"","W","W",65,"","WNW","",5,"",4,"",6,""
"250230160","CIESZAN�W","2020","05","22","12",14.5,"",8.2,"","W","W",40,""," NW","",5,"",5,"",6,""
"250230160","CIESZAN�W","2020","05","22","18",12.1,"",8.0,"","W","W",56,""," NW","",1,"",4,"",6,""
"250230160","CIESZAN�W","2020","05","23","06",9.7,"",7.8,"","W","W",77,"","WNW","",1,"",6,"",6,""
"250230160","CIESZAN�W","2020","05","23","12",17.6,"",10.4,"","W","W",38,""," NE","",2,"",6,"",6,""
"250230160","CIESZAN�W","2020","05","23","18",14.5,"",12.2,"","W","W",76,""," SE","",1,"",7,"",6,""
"250230160","CIESZAN�W","2020","05","24","06",10.1,"",9.6,"","W","W",94,"","SSE","",1,"",8,"",6,""
"250230160","CIESZAN�W","2020","05","24","12",13.5,"",12.0,"","W","W",84,"","NNW","",3,"",5,"",6,""
"250230160","CIESZAN�W","2020","05","24","18",13.3,"",11.2,"","W","W",78,"","  E","",1,"",6,"",6,""
"250230160","CIESZAN�W","2020","05","25","06",10.1,"",9.0,"","W","W",87,"","  W","",4,"",7,"",6,""
"250230160","CIESZAN�W","2020","05","25","12",10.7,"",8.8,"","W","W",78,"","NNE","",2,"",8,"",6,""
"250230160","CIESZAN�W","2020","05","25","18",11.7,"",9.8,"","W","W",79,"","  N","",1,"",7,"",6,""
"250230160","CIESZAN�W","2020","05","26","06",10.5,"",9.6,"","W","W",89,"","NNW","",2,"",7,"",6,""
"250230160","CIESZAN�W","2020","05","26","12",14.7,"",11.8,"","W","W",71,"","  N","",3,"",8,"",6,""
"250230160","CIESZAN�W","2020","05","26","18",12.5,"",11.8,"","W","W",92,"","  N","",1,"",8,"",6,""
"250230160","CIESZAN�W","2020","05","27","06",11.5,"",10.8,"","W","W",92,""," NW","",3,"",7,"",6,""
"250230160","CIESZAN�W","2020","05","27","12",13.7,"",11.4,"","W","W",76,""," SW","",3,"",7,"",6,""
"250230160","CIESZAN�W","2020","05","27","18",12.3,"",11.4,"","W","W",90,"","  N","",1,"",7,"",6,""
"250230160","CIESZAN�W","2020","05","28","06",12.3,"",11.2,"","W","W",88,""," NW","",2,"",7,"",6,""
"250230160","CIESZAN�W","2020","05","28","12",16.0,"",11.4,"","W","W",57,"","NNW","",3,"",7,"",6,""
"250230160","CIESZAN�W","2020","05","28","18",15.4,"",11.6,"","W","W",63,""," NW","",2,"",6,"",6,""
"250230160","CIESZAN�W","2020","05","29","06",12.9,"",11.0,"","W","W",79,""," NW","",3,"",7,"",6,""
"250230160","CIESZAN�W","2020","05","29","12",16.4,"",12.2,"","W","W",61,""," NW","",4,"",7,"",6,""
"250230160","CIESZAN�W","2020","05","29","18",15.2,"",10.4,"","W","W",54,"","NNW","",4,"",6,"",6,""
"250230160","CIESZAN�W","2020","05","30","06",12.1,"",10.2,"","W","W",79,""," NW","",4,"",7,"",6,""
"250230160","CIESZAN�W","2020","05","30","12",10.1,"",9.4,"","W","W",92,"","WNW","",6,"",8,"",6,""
"250230160","CIESZAN�W","2020","05","30","18",9.9,"",9.4,"","W","W",94,"","WNW","",9,"",8,"",6,""
"250230160","CIESZAN�W","2020","05","31","06",13.5,"",12.2,"","W","W",86,"","NNE","",3,"",8,"",6,""
"250230160","CIESZAN�W","2020","05","31","12",16.6,"",13.0,"","W","W",66,"","NNE","",4,"",8,"",6,""
"250230160","CIESZAN�W","2020","05","31","18",12.7,"",11.6,"","W","W",88,"","  N","",3,"",8,"",6,""
"250240010","STRZY��W","2020","05","01","06",7.3,"",.0,"8","","W",0,"8","","8",0,"8",2,"",8,""
"250240010","STRZY��W","2020","05","01","12",18.0,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2020","05","01","18",12.9,"",.0,"8","W","W",0,"8","","8",0,"8",4,"",8,""
"250240010","STRZY��W","2020","05","02","06",11.9,"",.0,"8","W","W",0,"8","","8",0,"8",8,"",7,""
"250240010","STRZY��W","2020","05","02","12",18.4,"",.0,"8","W","W",0,"8","","8",0,"8",2,"",8,""
"250240010","STRZY��W","2020","05","02","18",14.5,"",.0,"8","W","W",0,"8","","8",0,"8",5,"",8,""
"250240010","STRZY��W","2020","05","03","06",9.7,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2020","05","03","12",15.3,"",.0,"8","W","W",0,"8","","8",0,"8",5,"",8,""
"250240010","STRZY��W","2020","05","03","18",13.1,"",.0,"8","W","W",0,"8","","8",0,"8",7,"",7,""
"250240010","STRZY��W","2020","05","04","06",8.9,"",.0,"8","W","W",0,"8","","8",0,"8",7,"",7,""
"250240010","STRZY��W","2020","05","04","12",10.1,"",.0,"8","W","W",0,"8","","8",0,"8",4,"",7,""
"250240010","STRZY��W","2020","05","04","18",12.3,"",.0,"8","W","W",0,"8","","8",0,"8",7,"",7,""
"250240010","STRZY��W","2020","05","05","06",7.9,"",.0,"8","","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2020","05","05","12",15.5,"",.0,"8","W","W",0,"8","","8",0,"8",5,"",7,""
"250240010","STRZY��W","2020","05","05","18",9.7,"",.0,"8","W","W",0,"8","","8",0,"8",8,"",5,""
"250240010","STRZY��W","2020","05","06","06",3.0,"",.0,"8","","W",0,"8","","8",0,"8",8,"",7,""
"250240010","STRZY��W","2020","05","06","12",9.1,"",.0,"8","W","W",0,"8","","8",0,"8",8,"",7,""
"250240010","STRZY��W","2020","05","06","18",8.9,"",.0,"8","W","W",0,"8","","8",0,"8",8,"",7,""
"250240010","STRZY��W","2020","05","07","06",7.1,"",.0,"8","","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2020","05","07","12",13.3,"",.0,"8","W","W",0,"8","","8",0,"8",5,"",8,""
"250240010","STRZY��W","2020","05","07","18",12.1,"",.0,"8","W","W",0,"8","","8",0,"8",5,"",8,""
"250240010","STRZY��W","2020","05","08","06",9.1,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2020","05","08","12",15.7,"",.0,"8","W","W",0,"8","","8",0,"8",2,"",8,""
"250240010","STRZY��W","2020","05","08","18",13.3,"",.0,"8","W","W",0,"8","","8",0,"8",2,"",8,""
"250240010","STRZY��W","2020","05","09","06",8.1,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2020","05","09","12",19.4,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2020","05","09","18",15.9,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2020","05","10","06",10.7,"",.0,"8","W","W",0,"8","","8",0,"8",2,"",8,""
"250240010","STRZY��W","2020","05","10","12",21.4,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2020","05","10","18",19.6,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2020","05","11","06",14.9,"",.0,"8","W","W",0,"8","","8",0,"8",6,"",7,""
"250240010","STRZY��W","2020","05","11","12",25.9,"",.0,"8","W","W",0,"8","","8",0,"8",2,"",8,""
"250240010","STRZY��W","2020","05","11","18",23.2,"",.0,"8","W","W",0,"8","","8",0,"8",7,"",7,""
"250240010","STRZY��W","2020","05","12","06",3.6,"",.0,"8","","W",0,"8","","8",0,"8",8,"",7,""
"250240010","STRZY��W","2020","05","12","12",8.9,"",.0,"8","W","W",0,"8","","8",0,"8",6,"",8,""
"250240010","STRZY��W","2020","05","12","18",6.3,"",.0,"8","","W",0,"8","","8",0,"8",6,"",8,""
"250240010","STRZY��W","2020","05","13","06",5.3,"",.0,"8","","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2020","05","13","12",13.9,"",.0,"8","W","W",0,"8","","8",0,"8",5,"",7,""
"250240010","STRZY��W","2020","05","13","18",11.9,"",.0,"8","W","W",0,"8","","8",0,"8",5,"",7,""
"250240010","STRZY��W","2020","05","14","06",6.3,"",.0,"8","","W",0,"8","","8",0,"8",8,"",7,""
"250240010","STRZY��W","2020","05","14","12",9.1,"",.0,"8","W","W",0,"8","","8",0,"8",7,"",7,""
"250240010","STRZY��W","2020","05","14","18",10.9,"",.0,"8","W","W",0,"8","","8",0,"8",4,"",8,""
"250240010","STRZY��W","2020","05","15","06",5.3,"",.0,"8","","W",0,"8","","8",0,"8",8,"",4,""
"250240010","STRZY��W","2020","05","15","12",11.9,"",.0,"8","W","W",0,"8","","8",0,"8",3,"",7,""
"250240010","STRZY��W","2020","05","15","18",7.7,"",.0,"8","","W",0,"8","","8",0,"8",3,"",7,""
"250240010","STRZY��W","2020","05","16","06",7.3,"",.0,"8","","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2020","05","16","12",15.1,"",.0,"8","W","W",0,"8","","8",0,"8",3,"",8,""
"250240010","STRZY��W","2020","05","16","18",14.5,"",.0,"8","W","W",0,"8","","8",0,"8",2,"",8,""
"250240010","STRZY��W","2020","05","17","06",9.9,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2020","05","17","12",17.8,"",.0,"8","W","W",0,"8","","8",0,"8",2,"",8,""
"250240010","STRZY��W","2020","05","17","18",12.7,"",.0,"8","W","W",0,"8","","8",0,"8",2,"",7,""
"250240010","STRZY��W","2020","05","18","06",9.3,"",.0,"8","W","W",0,"8","","8",0,"8",2,"",8,""
"250240010","STRZY��W","2020","05","18","12",16.3,"",.0,"8","W","W",0,"8","","8",0,"8",7,"",7,""
"250240010","STRZY��W","2020","05","18","18",15.3,"",.0,"8","W","W",0,"8","","8",0,"8",5,"",7,""
"250240010","STRZY��W","2020","05","19","06",12.7,"",.0,"8","W","W",0,"8","","8",0,"8",2,"",8,""
"250240010","STRZY��W","2020","05","19","12",19.8,"",.0,"8","W","W",0,"8","","8",0,"8",5,"",8,""
"250240010","STRZY��W","2020","05","19","18",18.2,"",.0,"8","W","W",0,"8","","8",0,"8",7,"",8,""
"250240010","STRZY��W","2020","05","20","06",9.1,"",.0,"8","W","W",0,"8","","8",0,"8",6,"",7,""
"250240010","STRZY��W","2020","05","20","12",13.9,"",.0,"8","W","W",0,"8","","8",0,"8",5,"",8,""
"250240010","STRZY��W","2020","05","20","18",14.3,"",.0,"8","W","W",0,"8","","8",0,"8",6,"",8,""
"250240010","STRZY��W","2020","05","21","06",7.9,"",.0,"8","","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2020","05","21","12",13.1,"",.0,"8","W","W",0,"8","","8",0,"8",3,"",8,""
"250240010","STRZY��W","2020","05","21","18",11.3,"",.0,"8","W","W",0,"8","","8",0,"8",2,"",8,""
"250240010","STRZY��W","2020","05","22","06",4.6,"",.0,"8","","W",0,"8","","8",0,"8",5,"",8,""
"250240010","STRZY��W","2020","05","22","12",11.1,"",.0,"8","W","W",0,"8","","8",0,"8",5,"",8,""
"250240010","STRZY��W","2020","05","22","18",10.3,"",.0,"8","W","W",0,"8","","8",0,"8",6,"",8,""
"250240010","STRZY��W","2020","05","23","06",9.1,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2020","05","23","12",16.8,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2020","05","23","18",14.5,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2020","05","24","06",9.9,"",.0,"8","W","W",0,"8","","8",0,"8",8,"",7,""
"250240010","STRZY��W","2020","05","24","12",10.5,"",.0,"8","W","W",0,"8","","8",0,"8",7,"",7,""
"250240010","STRZY��W","2020","05","24","18",10.3,"",.0,"8","W","W",0,"8","","8",0,"8",7,"",7,""
"250240010","STRZY��W","2020","05","25","06",9.5,"",.0,"8","W","W",0,"8","","8",0,"8",3,"",7,""
"250240010","STRZY��W","2020","05","25","12",15.9,"",.0,"8","W","W",0,"8","","8",0,"8",3,"",7,""
"250240010","STRZY��W","2020","05","25","18",12.1,"",.0,"8","W","W",0,"8","","8",0,"8",4,"",7,""
"250240010","STRZY��W","2020","05","26","06",11.1,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",7,""
"250240010","STRZY��W","2020","05","26","12",14.7,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2020","05","26","18",14.1,"",.0,"8","W","W",0,"8","","8",0,"8",7,"",8,""
"250240010","STRZY��W","2020","05","27","06",10.9,"",.0,"8","W","W",0,"8","","8",0,"8",3,"",8,""
"250240010","STRZY��W","2020","05","27","12",17.4,"",.0,"8","W","W",0,"8","","8",0,"8",4,"",7,""
"250240010","STRZY��W","2020","05","27","18",13.7,"",.0,"8","W","W",0,"8","","8",0,"8",7,"",7,""
"250240010","STRZY��W","2020","05","28","06",11.9,"",.0,"8","W","W",0,"8","","8",0,"8",6,"",8,""
"250240010","STRZY��W","2020","05","28","12",14.9,"",.0,"8","W","W",0,"8","","8",0,"8",7,"",7,""
"250240010","STRZY��W","2020","05","28","18",16.8,"",.0,"8","W","W",0,"8","","8",0,"8",3,"",7,""
"250240010","STRZY��W","2020","05","29","06",13.7,"",.0,"8","W","W",0,"8","","8",0,"8",2,"",8,""
"250240010","STRZY��W","2020","05","29","12",18.0,"",.0,"8","W","W",0,"8","","8",0,"8",3,"",8,""
"250240010","STRZY��W","2020","05","29","18",15.9,"",.0,"8","W","W",0,"8","","8",0,"8",7,"",7,""
"250240010","STRZY��W","2020","05","30","06",10.1,"",.0,"8","W","W",0,"8","","8",0,"8",7,"",7,""
"250240010","STRZY��W","2020","05","30","12",10.1,"",.0,"8","W","W",0,"8","","8",0,"8",8,"",7,""
"250240010","STRZY��W","2020","05","30","18",10.1,"",.0,"8","W","W",0,"8","","8",0,"8",8,"",7,""
"250240010","STRZY��W","2020","05","31","06",12.7,"",.0,"8","W","W",0,"8","","8",0,"8",7,"",7,""
"250240010","STRZY��W","2020","05","31","12",15.7,"",.0,"8","W","W",0,"8","","8",0,"8",7,"",7,""
"250240010","STRZY��W","2020","05","31","18",12.9,"",.0,"8","W","W",0,"8","","8",0,"8",7,"",7,""
"251150060","CEBER","2020","05","01","06",11.4,"",.0,"8","","",0,"8","","8",0,"8",8,"",6,""
"251150060","CEBER","2020","05","01","12",18.2,"",.0,"8","","",0,"8","","8",0,"8",6,"",7,""
"251150060","CEBER","2020","05","01","18",15.2,"",.0,"8","","",0,"8","","8",0,"8",4,"",7,""
"251150060","CEBER","2020","05","02","06",10.1,"",.0,"8","","",0,"8","","8",0,"8",7,"",7,""
"251150060","CEBER","2020","05","02","12",14.2,"",.0,"8","","",0,"8","","8",0,"8",7,"",7,""
"251150060","CEBER","2020","05","02","18",10.1,"",.0,"8","","",0,"8","","8",0,"8",7,"",6,""
"251150060","CEBER","2020","05","03","06",8.7,"",.0,"8","","",0,"8","","8",0,"8",8,"",6,""
"251150060","CEBER","2020","05","03","12",13.8,"",.0,"8","","",0,"8","","8",0,"8",7,"",6,""
"251150060","CEBER","2020","05","03","18",13.0,"",.0,"8","","",0,"8","","8",0,"8",2,"",6,""
"251150060","CEBER","2020","05","04","06",6.9,"",.0,"8","","",0,"8","","8",0,"8",6,"",7,""
"251150060","CEBER","2020","05","04","12",16.8,"",.0,"8","","",0,"8","","8",0,"8",6,"",7,""
"251150060","CEBER","2020","05","04","18",10.5,"",.0,"8","","",0,"8","","8",0,"8",8,"",5,""
"251150060","CEBER","2020","05","05","06",5.7,"",.0,"8","","",0,"8","","8",0,"8",2,"",7,""
"251150060","CEBER","2020","05","05","12",10.7,"",.0,"8","","",0,"8","","8",0,"8",7,"",6,""
"251150060","CEBER","2020","05","05","18",7.7,"",.0,"8","","",0,"8","","8",0,"8",3,"",7,""
"251150060","CEBER","2020","05","06","06",6.1,"",.0,"8","","",0,"8","","8",0,"8",8,"",7,""
"251150060","CEBER","2020","05","06","12",15.3,"",.0,"8","","",0,"8","","8",0,"8",8,"",7,""
"251150060","CEBER","2020","05","06","18",13.7,"",.0,"8","","",0,"8","","8",0,"8",3,"",6,""
"251150060","CEBER","2020","05","07","06",6.7,"",.0,"8","","",0,"8","","8",0,"8",7,"",7,""
"251150060","CEBER","2020","05","07","12",12.3,"",.0,"8","","",0,"8","","8",0,"8",8,"",7,""
"251150060","CEBER","2020","05","07","18",11.7,"",.0,"8","","",0,"8","","8",0,"8",1,"",7,""
"251150060","CEBER","2020","05","08","06",6.1,"",.0,"8","","",0,"8","","8",0,"8",1,"",6,""
"251150060","CEBER","2020","05","08","12",21.1,"",.0,"8","","",0,"8","","8",0,"8",1,"",6,""
"251150060","CEBER","2020","05","08","18",19.1,"",.0,"8","","",0,"8","","8",0,"8",1,"",6,""
"251150060","CEBER","2020","05","09","06",11.1,"",.0,"8","","",0,"8","","8",0,"8",1,"",6,""
"251150060","CEBER","2020","05","09","12",21.5,"",.0,"8","","",0,"8","","8",0,"8",1,"",6,""
"251150060","CEBER","2020","05","09","18",17.3,"",.0,"8","","",0,"8","","8",0,"8",2,"",7,""
"251150060","CEBER","2020","05","10","06",14.1,"",.0,"8","","",0,"8","","8",0,"8",5,"",6,""
"251150060","CEBER","2020","05","10","12",22.3,"",.0,"8","","",0,"8","","8",0,"8",7,"",6,""
"251150060","CEBER","2020","05","10","18",18.3,"",.0,"8","","",0,"8","","8",0,"8",6,"",6,""
"251150060","CEBER","2020","05","11","06",14.1,"",.0,"8","","",0,"8","","8",0,"8",8,"",6,""
"251150060","CEBER","2020","05","11","12",9.7,"",.0,"8","","",0,"8","","8",0,"8",8,"",6,""
"251150060","CEBER","2020","05","11","18",4.5,"",.0,"8","","",0,"8","","8",0,"8",8,"",6,""
"251150060","CEBER","2020","05","12","06",3.3,"",.0,"8","","",0,"8","","8",0,"8",1,"",7,""
"251150060","CEBER","2020","05","12","12",10.5,"",.0,"8","","",0,"8","","8",0,"8",4,"",7,""
"251150060","CEBER","2020","05","12","18",9.3,"",.0,"8","","",0,"8","","8",0,"8",6,"",7,""
"251150060","CEBER","2020","05","13","06",4.3,"",.0,"8","","",0,"8","","8",0,"8",8,"",6,""
"251150060","CEBER","2020","05","13","12",13.9,"",.0,"8","","",0,"8","","8",0,"8",8,"",6,""
"251150060","CEBER","2020","05","13","18",11.7,"",.0,"8","","",0,"8","","8",0,"8",8,"",6,""
"251150060","CEBER","2020","05","14","06",8.1,"",.0,"8","","",0,"8","","8",0,"8",2,"",6,""
"251150060","CEBER","2020","05","14","12",13.9,"",.0,"8","","",0,"8","","8",0,"8",8,"",7,""
"251150060","CEBER","2020","05","14","18",11.7,"",.0,"8","","",0,"8","","8",0,"8",4,"",7,""
"251150060","CEBER","2020","05","15","06",5.7,"",.0,"8","","",0,"8","","8",0,"8",5,"",6,""
"251150060","CEBER","2020","05","15","12",15.1,"",.0,"8","","",0,"8","","8",0,"8",3,"",6,""
"251150060","CEBER","2020","05","15","18",14.7,"",.0,"8","","",0,"8","","8",0,"8",3,"",6,""
"251150060","CEBER","2020","05","16","06",9.7,"",.0,"8","","",0,"8","","8",0,"8",7,"",6,""
"251150060","CEBER","2020","05","16","12",14.7,"",.0,"8","","",0,"8","","8",0,"8",3,"",7,""
"251150060","CEBER","2020","05","16","18",14.4,"",.0,"8","","",0,"8","","8",0,"8",7,"",6,""
"251150060","CEBER","2020","05","17","06",9.9,"",.0,"8","","",0,"8","","8",0,"8",2,"",6,""
"251150060","CEBER","2020","05","17","12",16.1,"",.0,"8","","",0,"8","","8",0,"8",7,"",6,""
"251150060","CEBER","2020","05","17","18",15.5,"",.0,"8","","",0,"8","","8",0,"8",1,"",7,""
"251150060","CEBER","2020","05","18","06",11.5,"",.0,"8","","",0,"8","","8",0,"8",3,"",6,""
"251150060","CEBER","2020","05","18","12",20.3,"",.0,"8","","",0,"8","","8",0,"8",7,"",6,""
